sale_id,date,farm_id,grade,quantity_kg,price_per_kg,total_revenue,buyer_name,region,transport_cost,rejection_rate,avg_weight-g,color_score,weather_temp,harvest_batch
SALE_10479,2025-03-01,Farm_B,Premium,510.0,78.15,39856.5,SuperVeg,South,584.08,3.16,241.4,8.8,26.4,H202503-49
SALE_10333,2025-03-01,Farm_E,Premium,388.0,81.74,31715.12,SuperVeg,North,618.46,11.17,329.6,9.2,29.8,H202503-37
SALE_10017,2025-03-01,Farm_D,Premium,1085.5,89.66,97325.93,Wholesale_Mart,North,279.05,13.2,322.2,9.5,33.6,H202503-24
SALE_10383,2025-03-01,Farm_A,Grade A,823.4,75.64,62281.98,Local_Market,East,155.93,11.57,114.6,8.5,31.9,H202503-45
SALE_10382,2025-03-01,Farm_D,Grade C,161.1,23.54,3792.29,Organic_Store,East,310.69,2.03,97.8,9.5,27.3,H202503-47
SALE_10341,2025-03-01,Farm_B,Grade A,1190.5,72.82,86692.21,Export_Co,East,615.23,8.42,133.6,7.1,22.8,H202503-12
SALE_10289,2025-03-02,Farm_E,Grade A,335.6,76.11,25542.52,FreshMart,East,332.25,11.86,332.8,6.7,34.5,H202503-22
SALE_10157,2025-03-02,Farm_D,Grade B,224.8,38.23,8594.1,SuperVeg,South,342.09,1.52,348.6,6.7,31.9,H202503-09
SALE_10083,2025-03-02,Farm_C,Grade B,89.4,53.61,4792.73,Local_Market,South,521.09,6.85,312.5,7.2,37.5,H202503-44
SALE_10186,2025-03-03,Farm_B,Premium,700.1,86.28,60404.63,Wholesale_Mart,North,426.86,6.62,110.8,7.0,22.5,H202503-42
SALE_10193,2025-03-03,Farm_C,Grade A,244.2,72.14,17616.59,Export_Co,North,99.03,6.86,277.8,9.3,24.3,H202503-30
SALE_10049,2025-03-03,Farm_E,Grade B,934.3,55.9,52227.37,FreshMart,West,220.99,8.38,114.9,9.7,30.1,H202503-01
SALE_10319,2025-03-03,Farm_D,Grade C,1146.6,37.63,43146.56,FreshMart,North,555.26,11.75,101.2,9.0,19.9,H202503-43
SALE_10114,2025-03-03,Farm_E,Grade C,388.3,38.24,14848.59,FreshMart,West,185.71,8.59,80.3,8.5,30.1,H202503-20
SALE_10344,2025-03-04,Farm_A,Grade A,269.2,65.69,17683.75,FreshMart,North,325.08,15.04,112.4,9.0,28.6,H202503-38
SALE_10229,2025-03-04,Farm_E,Grade B,280.5,39.19,10992.8,Export_Co,North,330.32,15.32,321.1,6.7,35.7,H202503-05
SALE_10085,2025-03-04,Farm_B,Grade A,1085.7,75.82,82317.77,Local_Market,West,548.87,9.77,300.1,8.2,19.3,H202503-37
SALE_10418,2025-03-04,Farm_B,Premium,878.2,82.74,72662.27,SuperVeg,East,262.25,1.5,117.2,6.5,36.1,H202503-42
SALE_10073,2025-03-05,Farm_E,Grade C,799.1,35.42,28304.12,FreshMart,North,321.75,13.39,332.3,9.6,27.0,H202503-46
SALE_10369,2025-03-05,Farm_D,Grade B,898.6,44.21,39727.11,FreshMart,East,234.27,1.92,348.0,7.0,37.8,H202503-19
SALE_10040,2025-03-05,Farm_E,Premium,318.2,88.63,28202.07,Local_Market,North,581.81,4.64,325.1,8.5,25.0,H202503-31
